,now,doc,size(MB),storageSize(MB),chunk,insert_per_10sec
0,2016-03-25 15:11:14,0,,,0,0
1,2016-03-25 15:11:24,0,,,0,0
2,2016-03-25 15:11:35,146915,34.0,9.0,0,146915
3,2016-03-25 15:11:45,238421,56.0,13.0,0,91506
4,2016-03-25 15:11:55,480129,113.0,30.0,0,241708
5,2016-03-25 15:12:05,566150,134.0,37.0,0,86021
6,2016-03-25 15:12:15,764173,181.0,53.0,0,198023
7,2016-03-25 15:12:26,928502,220.0,62.0,0,164329
8,2016-03-25 15:12:36,1055704,251.0,74.0,0,127202
9,2016-03-25 15:12:46,1225613,290.0,85.0,0,169909
10,2016-03-25 15:12:56,1315611,311.0,90.0,0,89998
11,2016-03-25 15:13:07,1478167,351.0,104.0,0,162556
12,2016-03-25 15:13:17,1654207,392.0,116.0,0,176040
13,2016-03-25 15:13:27,1832820,434.0,127.0,0,178613
14,2016-03-25 15:13:38,1957674,464.0,136.0,0,124854
15,2016-03-25 15:13:48,2106329,499.0,148.0,0,148655
16,2016-03-25 15:13:58,2301089,546.0,162.0,0,194760
17,2016-03-25 15:14:08,2446732,580.0,171.0,0,145643
18,2016-03-25 15:14:19,2590338,614.0,181.0,0,143606
19,2016-03-25 15:14:29,2709461,642.0,190.0,0,119123
20,2016-03-25 15:14:39,2875576,682.0,201.0,0,166115
21,2016-03-25 15:14:49,3060451,726.0,215.0,0,184875
22,2016-03-25 15:15:00,3187425,755.0,222.0,0,126974
23,2016-03-25 15:15:10,3369358,799.0,234.0,0,181933
24,2016-03-25 15:15:20,3481250,825.0,243.0,0,111892
25,2016-03-25 15:15:30,3653644,866.0,257.0,0,172394
26,2016-03-25 15:15:40,3827101,907.0,269.0,0,173457
27,2016-03-25 15:15:51,3949525,936.0,278.0,0,122424
28,2016-03-25 15:16:01,4094399,970.0,287.0,0,144874
29,2016-03-25 15:16:11,4213562,998.0,297.0,0,119163
30,2016-03-25 15:16:21,4397015,1042.0,308.0,0,183453
31,2016-03-25 15:16:32,4532665,1074.0,318.0,0,135650
32,2016-03-25 15:16:42,4706855,1115.0,331.0,0,174190
33,2016-03-25 15:16:52,4855032,1151.0,341.0,0,148177
34,2016-03-25 15:17:02,4970429,1178.0,350.0,0,115397
35,2016-03-25 15:17:13,5132849,1217.0,362.0,0,162420
36,2016-03-25 15:17:23,5332123,1264.0,376.0,0,199274
37,2016-03-25 15:17:33,5436579,1289.0,383.0,0,104456
38,2016-03-25 15:17:43,5619013,1332.0,394.0,0,182434
39,2016-03-25 15:17:53,5760659,1365.0,406.0,0,141646
40,2016-03-25 15:18:04,5881012,1394.0,413.0,0,120353
41,2016-03-25 15:18:14,6031153,1429.0,424.0,0,150141
42,2016-03-25 15:18:24,6167956,1462.0,434.0,0,136803
43,2016-03-25 15:18:34,6318239,1498.0,445.0,0,150283
44,2016-03-25 15:18:45,6506663,1542.0,457.0,0,188424
45,2016-03-25 15:18:55,6599982,1564.0,464.0,0,93319
46,2016-03-25 15:19:05,6755735,1601.0,475.0,0,155753
47,2016-03-25 15:19:15,6911488,1638.0,487.0,0,155753
48,2016-03-25 15:19:26,7081233,1678.0,499.0,0,169745
49,2016-03-25 15:19:36,7209047,1709.0,508.0,0,127814
50,2016-03-25 15:19:46,7365078,1746.0,517.0,0,156031
51,2016-03-25 15:19:56,7514951,1781.0,529.0,0,149873
52,2016-03-25 15:20:07,7702411,1826.0,543.0,0,187460
53,2016-03-25 15:20:17,7871388,1866.0,554.0,0,168977
54,2016-03-25 15:20:27,7985466,1894.0,561.0,0,114078
55,2016-03-25 15:20:37,8144512,1930.0,573.0,0,159046
56,2016-03-25 15:20:47,8287050,1964.0,582.0,0,142538
57,2016-03-25 15:20:58,8440810,2001.0,594.0,0,153760
58,2016-03-25 15:21:08,8580734,2034.0,603.0,0,139924
59,2016-03-25 15:21:18,8751873,2074.0,615.0,0,171139
60,2016-03-25 15:21:28,8905708,2111.0,626.0,0,153835
61,2016-03-25 15:21:39,9073158,2151.0,638.0,0,167450
62,2016-03-25 15:21:49,9166477,2173.0,645.0,0,93319
63,2016-03-25 15:21:59,9345817,2215.0,659.0,0,179340
64,2016-03-25 15:22:09,9463856,2243.0,666.0,0,118039
65,2016-03-25 15:22:20,9592328,2274.0,675.0,0,128472
66,2016-03-25 15:22:30,9809036,2325.0,691.0,0,216708
67,2016-03-25 15:22:40,9920021,2352.0,698.0,0,110985
68,2016-03-25 15:22:50,10113383,2398.0,712.0,0,193362
69,2016-03-25 15:23:01,10226211,2424.0,719.0,0,112828
70,2016-03-25 15:23:11,10384333,2462.0,731.0,0,158122
71,2016-03-25 15:23:21,10524714,2495.0,740.0,0,140381
72,2016-03-25 15:23:31,10696252,2535.0,754.0,0,171538
73,2016-03-25 15:23:42,10827388,2567.0,763.0,0,131136
74,2016-03-25 15:23:52,10981457,2603.0,773.0,0,154069
75,2016-03-25 15:24:02,11127886,2638.0,784.0,0,146429
76,2016-03-25 15:24:12,11319939,2684.0,798.0,0,192053
77,2016-03-25 15:24:22,11493908,2725.0,810.0,0,173969
78,2016-03-25 15:24:33,11615443,2753.0,819.0,0,121535
79,2016-03-25 15:24:43,11730722,2781.0,826.0,0,115279
80,2016-03-25 15:24:53,11849920,2809.0,835.0,0,119198
81,2016-03-25 15:25:03,12007011,2846.0,845.0,0,157091
82,2016-03-25 15:25:13,12213294,2895.0,861.0,0,206283
83,2016-03-25 15:25:24,12335730,2924.0,868.0,0,122436
84,2016-03-25 15:25:34,12483765,2959.0,879.0,0,148035
85,2016-03-25 15:25:44,12696316,3010.0,893.0,0,212551
86,2016-03-25 15:25:54,12823374,3040.0,903.0,0,127058
87,2016-03-25 15:26:05,12967853,3074.0,914.0,0,144479
88,2016-03-25 15:26:15,13120376,3110.0,923.0,0,152523
89,2016-03-25 15:26:25,13273912,3147.0,935.0,0,153536
90,2016-03-25 15:26:35,13435658,3186.0,947.0,0,161746
91,2016-03-25 15:26:46,13610665,3226.0,958.0,0,175007
92,2016-03-25 15:26:56,13702519,3248.0,965.0,0,91854
93,2016-03-25 15:27:06,13889661,3293.0,979.0,0,187142
94,2016-03-25 15:27:16,14029552,3326.0,988.0,0,139891
95,2016-03-25 15:27:27,14176298,3361.0,998.0,0,146746
96,2016-03-25 15:27:37,14295429,3389.0,1007.0,0,119131
97,2016-03-25 15:27:47,14443850,3424.0,1016.0,0,148421
98,2016-03-25 15:27:57,14594006,3460.0,1028.0,0,150156
99,2016-03-25 15:28:08,14720559,3490.0,1037.0,0,126553
100,2016-03-25 15:28:18,14879487,3527.0,1049.0,0,158928
101,2016-03-25 15:28:28,15046899,3567.0,1060.0,0,167412
102,2016-03-25 15:28:38,15176911,3598.0,1070.0,0,130012
103,2016-03-25 15:28:49,15347643,3638.0,1081.0,0,170732
104,2016-03-25 15:28:59,15488008,3672.0,1091.0,0,140365
105,2016-03-25 15:29:09,15680817,3717.0,1105.0,0,192809
106,2016-03-25 15:29:19,15832269,3753.0,1116.0,0,151452
107,2016-03-25 15:29:29,15950034,3781.0,1123.0,0,117765
108,2016-03-25 15:29:40,16102104,3817.0,1135.0,0,152070
109,2016-03-25 15:29:50,16247488,3852.0,1144.0,0,145384
110,2016-03-25 15:30:00,16374960,3882.0,1153.0,0,127472
111,2016-03-25 15:30:10,16501513,3912.0,1163.0,0,126553
112,2016-03-25 15:30:21,16706697,3960.0,1177.0,0,205184
113,2016-03-25 15:30:31,16821415,3988.0,1186.0,0,114718
114,2016-03-25 15:30:41,17006364,4032.0,1198.0,0,184949
115,2016-03-25 15:30:51,17129239,4061.0,1207.0,0,122875
116,2016-03-25 15:31:02,17303257,4102.0,1218.0,0,174018
117,2016-03-25 15:31:12,17467968,4141.0,1228.0,0,164711
118,2016-03-25 15:31:22,17631423,4180.0,1241.0,0,163455
119,2016-03-25 15:31:32,17778293,4215.0,1251.0,0,146870
120,2016-03-25 15:31:42,17946059,4254.0,1268.0,0,167766
121,2016-03-25 15:31:53,18106461,4293.0,1275.0,0,160402
122,2016-03-25 15:32:03,18277865,4333.0,1291.0,0,171404
123,2016-03-25 15:32:13,18398981,4362.0,1293.0,0,121116
124,2016-03-25 15:32:23,18519937,4390.0,1307.0,0,120956
125,2016-03-25 15:32:34,18706135,4435.0,1316.0,0,186198
126,2016-03-25 15:32:44,18848673,4468.0,1330.0,0,142538
127,2016-03-25 15:32:54,18998655,4505.0,1340.0,0,149982
128,2016-03-25 15:33:04,19182822,4548.0,1351.0,0,184167
129,2016-03-25 15:33:15,19299474,4575.0,1363.0,0,116652
130,2016-03-25 15:33:25,19450298,4611.0,1372.0,0,150824
131,2016-03-25 15:33:35,19675027,4664.0,1388.0,0,224729
132,2016-03-25 15:33:45,19797425,4694.0,1394.0,0,122398
133,2016-03-25 15:33:56,19931757,4725.0,1394.0,0,134332
134,2016-03-25 15:34:06,20114773,4769.0,1416.0,0,183016
135,2016-03-25 15:34:16,20319791,4817.0,1434.0,0,205018
136,2016-03-25 15:34:26,20446382,4847.0,1441.0,0,126591
137,2016-03-25 15:34:36,20601243,4884.0,1453.0,0,154861
138,2016-03-25 15:34:47,20749322,4920.0,1465.0,0,148079
139,2016-03-25 15:34:57,20931062,4962.0,1474.0,0,181740
140,2016-03-25 15:35:07,21083195,4998.0,1488.0,0,152133
141,2016-03-25 15:35:17,21245902,5037.0,1502.0,0,162707
142,2016-03-25 15:35:28,21384112,5069.0,1509.0,0,138210
143,2016-03-25 15:35:38,21534550,5105.0,1520.0,0,150438
144,2016-03-25 15:35:48,21665687,5136.0,1527.0,0,131137
145,2016-03-25 15:35:58,21808225,5170.0,1539.0,0,142538
146,2016-03-25 15:36:09,21934778,5200.0,1548.0,0,126553
147,2016-03-25 15:36:19,22108945,5241.0,1562.0,0,174167
148,2016-03-25 15:36:29,22261538,5277.0,1569.0,0,152593
149,2016-03-25 15:36:39,22402157,5311.0,1578.0,0,140619
150,2016-03-25 15:36:50,22558707,5348.0,1591.0,0,156550
151,2016-03-25 15:37:00,22773318,5399.0,1603.0,0,214611
152,2016-03-25 15:37:10,22915230,5433.0,1615.0,0,141912
153,2016-03-25 15:37:20,22981535,5448.0,1615.0,0,66305
154,2016-03-25 15:37:30,23207280,5502.0,1636.0,0,225745
155,2016-03-25 15:37:41,23355066,5537.0,1647.0,0,147786
156,2016-03-25 15:37:51,23504426,5573.0,1659.0,0,149360
157,2016-03-25 15:38:01,23628201,5602.0,1666.0,0,123775
158,2016-03-25 15:38:11,23756458,5632.0,1671.0,0,128257
159,2016-03-25 15:38:22,23949239,5678.0,1687.0,0,192781
160,2016-03-25 15:38:32,24101304,5714.0,1701.0,0,152065
161,2016-03-25 15:38:42,24238182,5746.0,1710.0,0,136878
162,2016-03-25 15:38:52,24391942,5783.0,1719.0,0,153760
163,2016-03-25 15:39:03,24523079,5814.0,1728.0,0,131137
164,2016-03-25 15:39:13,24691294,5854.0,1742.0,0,168215
165,2016-03-25 15:39:23,24862635,5895.0,1752.0,0,171341
166,2016-03-25 15:39:34,24997585,5926.0,1763.0,0,134950
167,2016-03-25 15:39:44,25176701,5969.0,1777.0,0,179116
168,2016-03-25 15:39:55,25304545,5999.0,1784.0,0,127844
169,2016-03-25 15:40:05,25447998,6033.0,1793.0,0,143453
170,2016-03-25 15:40:15,25598029,6069.0,1805.0,0,150031
171,2016-03-25 15:40:25,25729573,6100.0,1809.0,0,131544
172,2016-03-25 15:40:35,25877994,6135.0,1823.0,0,148421
173,2016-03-25 15:40:46,26018829,6169.0,1835.0,0,140835
174,2016-03-25 15:40:56,26181400,6207.0,1844.0,0,162571
175,2016-03-25 15:41:06,26297241,6234.0,1853.0,0,115841
176,2016-03-25 15:41:16,26469866,6275.0,1867.0,0,172625
177,2016-03-25 15:41:27,26667934,6322.0,1881.0,0,198068
178,2016-03-25 15:41:37,26747774,6341.0,1886.0,0,79840
179,2016-03-25 15:41:47,26912589,6381.0,1897.0,0,164815
180,2016-03-25 15:41:57,27057244,6414.0,1907.0,0,144655
181,2016-03-25 15:42:07,27230287,6456.0,1921.0,0,173043
182,2016-03-25 15:42:18,27397047,6496.0,1923.0,0,166760
183,2016-03-25 15:42:28,27501940,6520.0,1934.0,0,104893
184,2016-03-25 15:42:38,27703949,6568.0,1955.0,0,202009
185,2016-03-25 15:42:48,27808125,6593.0,1962.0,0,104176
186,2016-03-25 15:42:59,27991143,6636.0,1976.0,0,183018
187,2016-03-25 15:43:09,28141051,6672.0,1985.0,0,149908
188,2016-03-25 15:43:19,28290622,6707.0,1995.0,0,149571
189,2016-03-25 15:43:29,28432675,6741.0,2006.0,0,142053
190,2016-03-25 15:43:39,28563655,6772.0,2013.0,0,130980
191,2016-03-25 15:43:50,28719404,6809.0,2025.0,0,155749
192,2016-03-25 15:44:00,28873164,6845.0,2036.0,0,153760
193,2016-03-25 15:44:10,28995111,6874.0,2046.0,0,121947
194,2016-03-25 15:44:20,29183982,6919.0,2062.0,0,188871
195,2016-03-25 15:44:31,29351315,6958.0,2062.0,0,167333
196,2016-03-25 15:44:41,29496282,6993.0,2078.0,0,144967
197,2016-03-25 15:44:51,29620916,7022.0,2089.0,0,124634
198,2016-03-25 15:45:01,29775428,7059.0,2099.0,0,154512
199,2016-03-25 15:45:12,29927152,7095.0,2113.0,0,151724
200,2016-03-25 15:45:22,30131609,7144.0,2126.0,0,204457
201,2016-03-25 15:45:32,30220754,7165.0,2133.0,0,89145
202,2016-03-25 15:45:43,30393037,7206.0,2140.0,0,172283
203,2016-03-25 15:45:53,30550348,7243.0,2152.0,0,157311
204,2016-03-25 15:46:03,30723090,7284.0,2166.0,0,172742
205,2016-03-25 15:46:13,30820744,7307.0,2175.0,0,97654
206,2016-03-25 15:46:23,31039150,7359.0,2187.0,0,218406
207,2016-03-25 15:46:34,31167327,7389.0,2198.0,0,128177
208,2016-03-25 15:46:44,31306368,7422.0,2207.0,0,139041
209,2016-03-25 15:46:54,31427325,7451.0,2217.0,0,120957
210,2016-03-25 15:47:05,31604136,7493.0,2228.0,0,176811
211,2016-03-25 15:47:15,31728005,7522.0,2235.0,0,123869
212,2016-03-25 15:47:25,31906842,7564.0,2251.0,0,178837
213,2016-03-25 15:47:35,32058913,7600.0,2263.0,0,152071
214,2016-03-25 15:47:45,32220016,7639.0,2275.0,0,161103
215,2016-03-25 15:47:56,32402682,7682.0,2286.0,0,182666
216,2016-03-25 15:48:06,32527317,7711.0,2295.0,0,124635
217,2016-03-25 15:48:16,32638116,7738.0,2302.0,0,110799
218,2016-03-25 15:48:26,32813479,7780.0,2316.0,0,175363
219,2016-03-25 15:48:37,32988810,7821.0,2328.0,0,175331
220,2016-03-25 15:48:47,33089488,7845.0,2335.0,0,100678
221,2016-03-25 15:48:57,33259387,7885.0,2349.0,0,169899
222,2016-03-25 15:49:07,33450658,7930.0,2354.0,0,191271
223,2016-03-25 15:49:18,33579286,7961.0,2370.0,0,128628
224,2016-03-25 15:49:28,33701463,7990.0,2374.0,0,122177
225,2016-03-25 15:49:38,33834016,8021.0,2386.0,0,132553
226,2016-03-25 15:49:48,33967511,8053.0,2397.0,0,133495
227,2016-03-25 15:49:58,34105728,8086.0,2404.0,0,138217
228,2016-03-25 15:50:09,34299248,8131.0,2426.0,0,193520
229,2016-03-25 15:50:19,34420364,8160.0,2426.0,0,121116
230,2016-03-25 15:50:29,34548830,8191.0,2437.0,0,128466
231,2016-03-25 15:50:39,34730232,8234.0,2453.0,0,181402
232,2016-03-25 15:50:50,34878425,8269.0,2463.0,0,148193
233,2016-03-25 15:51:00,35015068,8301.0,2472.0,0,136643
234,2016-03-25 15:51:10,35192103,8343.0,2488.0,0,177035
235,2016-03-25 15:51:20,35318417,8373.0,2495.0,0,126314
236,2016-03-25 15:51:30,35498273,8416.0,2509.0,0,179856
237,2016-03-25 15:51:41,35627764,8446.0,2518.0,0,129491
238,2016-03-25 15:51:51,35795214,8486.0,2527.0,0,167450
239,2016-03-25 15:52:01,35948750,8523.0,2537.0,0,153536
240,2016-03-25 15:52:11,36100247,8558.0,2546.0,0,151497
241,2016-03-25 15:52:22,36247203,8593.0,2560.0,0,146956
242,2016-03-25 15:52:32,36371838,8623.0,2567.0,0,124635
243,2016-03-25 15:52:42,36554656,8666.0,2581.0,0,182818
244,2016-03-25 15:52:53,36711812,8703.0,2595.0,0,157156
245,2016-03-25 15:53:03,36829572,8731.0,2602.0,0,117760
246,2016-03-25 15:53:13,37024109,8778.0,2616.0,0,194537
247,2016-03-25 15:53:23,37131787,8803.0,2620.0,0,107678
248,2016-03-25 15:53:33,37317160,8847.0,2636.0,0,185373
249,2016-03-25 15:53:44,37426366,8873.0,2646.0,0,109206
250,2016-03-25 15:53:54,37557336,8904.0,2650.0,0,130970
251,2016-03-25 15:54:04,37804830,8963.0,2671.0,0,247494
252,2016-03-25 15:54:14,37907348,8987.0,2678.0,0,102518
253,2016-03-25 15:54:25,38093149,9031.0,2690.0,0,185801
254,2016-03-25 15:54:35,38212150,9059.0,2699.0,0,119001
255,2016-03-25 15:54:45,38389904,9102.0,2710.0,0,177754
256,2016-03-25 15:54:55,38548846,9139.0,2720.0,0,158942
257,2016-03-25 15:55:06,38612306,9155.0,2724.0,0,63460
258,2016-03-25 15:55:16,38825711,9205.0,2743.0,0,213405
259,2016-03-25 15:55:26,38979546,9241.0,2754.0,0,153835
260,2016-03-25 15:55:36,39102910,9271.0,2759.0,0,123364
261,2016-03-25 15:55:47,39242303,9303.0,2771.0,0,139393
262,2016-03-25 15:55:57,39396063,9340.0,2780.0,0,153760
263,2016-03-25 15:56:07,39535001,9373.0,2791.0,0,138938
264,2016-03-25 15:56:17,39676922,9407.0,2801.0,0,141921
265,2016-03-25 15:56:27,39818461,9441.0,2815.0,0,141539
266,2016-03-25 15:56:38,39960014,9474.0,2820.0,0,141553
267,2016-03-25 15:56:48,40121795,9512.0,2834.0,0,161781
268,2016-03-25 15:56:58,40316033,9558.0,2847.0,0,194238
269,2016-03-25 15:57:08,40440145,9587.0,2847.0,0,124112
270,2016-03-25 15:57:19,40600540,9625.0,2868.0,0,160395
271,2016-03-25 15:57:29,40747300,9660.0,2878.0,0,146760
