,now,doc,size(MB),storageSize(MB),chunk,insert_per_10sec
272,2016-03-25 15:57:39,40908876,9699.0,2889.0,0,161576
273,2016-03-25 15:57:50,41107108,9746.0,2903.0,0,198232
274,2016-03-25 15:58:00,41199517,9767.0,2910.0,0,92409
275,2016-03-25 15:58:10,41349731,9803.0,2917.0,0,150214
276,2016-03-25 15:58:20,41502784,9840.0,2930.0,0,153053
277,2016-03-25 15:58:31,41662138,9877.0,2942.0,0,159354
278,2016-03-25 15:58:41,41836197,9918.0,2954.0,0,174059
279,2016-03-25 15:58:51,41982385,9954.0,2966.0,0,146188
280,2016-03-25 15:59:01,42164477,9997.0,2977.0,0,182092
281,2016-03-25 15:59:12,42311910,10031.0,2986.0,0,147433
282,2016-03-25 15:59:22,42438629,10061.0,2996.0,0,126719
283,2016-03-25 15:59:32,42554431,10089.0,3005.0,0,115802
284,2016-03-25 15:59:42,42715238,10127.0,3016.0,0,160807
285,2016-03-25 15:59:53,42897855,10170.0,3028.0,0,182617
286,2016-03-25 16:00:03,43058812,10208.0,3037.0,0,160957
287,2016-03-25 16:00:13,43218776,10246.0,3053.0,0,159964
288,2016-03-25 16:00:23,43337939,10274.0,3060.0,0,119163
289,2016-03-25 16:00:34,43491832,10311.0,3070.0,0,153893
290,2016-03-25 16:00:44,43612789,10340.0,3081.0,0,120957
291,2016-03-25 16:00:54,43794060,10383.0,3091.0,0,181271
292,2016-03-25 16:01:04,43886628,10405.0,3100.0,0,92568
293,2016-03-25 16:01:15,44028932,10439.0,3109.0,0,142304
294,2016-03-25 16:01:25,44251389,10491.0,3125.0,0,222457
295,2016-03-25 16:01:35,44406251,10528.0,3137.0,0,154862
296,2016-03-25 16:01:45,44560782,10565.0,3144.0,0,154531
297,2016-03-25 16:01:56,44704877,10599.0,3158.0,0,144095
298,2016-03-25 16:02:06,44822637,10626.0,3158.0,0,117760
299,2016-03-25 16:02:16,44979129,10664.0,3176.0,0,156492
300,2016-03-25 16:02:26,45128707,10699.0,3185.0,0,149578
301,2016-03-25 16:02:36,45273244,10733.0,3199.0,0,144537
302,2016-03-25 16:02:47,45368834,10756.0,3202.0,0,95590
303,2016-03-25 16:02:57,45555640,10801.0,3220.0,0,186806
304,2016-03-25 16:03:07,45699338,10834.0,3225.0,0,143698
305,2016-03-25 16:03:17,45899984,10883.0,3241.0,0,200646
306,2016-03-25 16:03:28,46028812,10912.0,3250.0,0,128828
307,2016-03-25 16:03:38,46169685,10946.0,3260.0,0,140873
308,2016-03-25 16:03:48,46352416,10989.0,3266.0,0,182731
309,2016-03-25 16:03:58,46462282,11015.0,3278.0,0,109866
310,2016-03-25 16:04:09,46600932,11048.0,3287.0,0,138650
311,2016-03-25 16:04:19,46779470,11090.0,3303.0,0,178538
312,2016-03-25 16:04:29,46932063,11127.0,3313.0,0,152593
313,2016-03-25 16:04:39,47063034,11158.0,3320.0,0,130971
314,2016-03-25 16:04:49,47209994,11192.0,3331.0,0,146960
315,2016-03-25 16:05:00,47341754,11224.0,3340.0,0,131760
316,2016-03-25 16:05:10,47522353,11267.0,3357.0,0,180599
317,2016-03-25 16:05:20,47688722,11306.0,3368.0,0,166369
318,2016-03-25 16:05:30,47822615,11338.0,3378.0,0,133893
319,2016-03-25 16:05:41,47934564,11364.0,3378.0,0,111949
320,2016-03-25 16:05:51,48080298,11399.0,3389.0,0,145734
321,2016-03-25 16:06:01,48262090,11442.0,3405.0,0,181792
322,2016-03-25 16:06:11,48384267,11471.0,3415.0,0,122177
323,2016-03-25 16:06:22,48631776,11530.0,3431.0,0,247509
324,2016-03-25 16:06:32,48753953,11559.0,3442.0,0,122177
325,2016-03-25 16:06:42,48918129,11598.0,3456.0,0,164176
326,2016-03-25 16:06:52,49049201,11629.0,3463.0,0,131072
327,2016-03-25 16:07:03,49172076,11658.0,3472.0,0,122875
328,2016-03-25 16:07:13,49346301,11699.0,3484.0,0,174225
329,2016-03-25 16:07:23,49472854,11729.0,3493.0,0,126553
330,2016-03-25 16:07:33,49662107,11774.0,3507.0,0,189253
331,2016-03-25 16:07:44,49815867,11811.0,3514.0,0,153760
332,2016-03-25 16:07:54,49954170,11843.0,3523.0,0,138303
333,2016-03-25 16:08:04,50113339,11881.0,3539.0,0,159169
334,2016-03-25 16:08:14,50281365,11921.0,3551.0,0,168026
335,2016-03-25 16:08:24,50429298,11956.0,3556.0,0,147933
336,2016-03-25 16:08:35,50553576,11985.0,3579.0,0,124278
337,2016-03-25 16:08:45,50735357,12028.0,3586.0,0,181781
338,2016-03-25 16:08:55,50877003,12062.0,3596.0,0,141646
339,2016-03-25 16:09:05,51004959,12092.0,3605.0,0,127956
340,2016-03-25 16:09:16,51163892,12130.0,3614.0,0,158933
341,2016-03-25 16:09:26,51309724,12164.0,3623.0,0,145832
342,2016-03-25 16:09:36,51463617,12201.0,3640.0,0,153893
343,2016-03-25 16:09:46,51610377,12236.0,3647.0,0,146760
344,2016-03-25 16:09:57,51755344,12270.0,3654.0,0,144967
345,2016-03-25 16:10:07,51907477,12306.0,3667.0,0,152133
346,2016-03-25 16:10:17,52037338,12337.0,3674.0,0,129861
347,2016-03-25 16:10:27,52203941,12377.0,3688.0,0,166603
348,2016-03-25 16:10:38,52331815,12407.0,3701.0,0,127874
349,2016-03-25 16:10:48,52510367,12449.0,3711.0,0,178552
350,2016-03-25 16:10:58,52643752,12481.0,3723.0,0,133385
351,2016-03-25 16:11:08,52850955,12530.0,3735.0,0,207203
352,2016-03-25 16:11:18,52979377,12561.0,3744.0,0,128422
353,2016-03-25 16:11:29,53148191,12601.0,3751.0,0,168814
354,2016-03-25 16:11:39,53295309,12636.0,3768.0,0,147118
355,2016-03-25 16:11:49,53442087,12670.0,3774.0,0,146778
356,2016-03-25 16:11:59,53576733,12702.0,3785.0,0,134646
357,2016-03-25 16:12:10,53736980,12740.0,3797.0,0,160247
358,2016-03-25 16:12:20,53878201,12773.0,3806.0,0,141221
359,2016-03-25 16:12:30,54081640,12822.0,3818.0,0,203439
360,2016-03-25 16:12:40,54173682,12844.0,3831.0,0,92042
361,2016-03-25 16:12:51,54342482,12884.0,3841.0,0,168800
362,2016-03-25 16:13:01,54439761,12907.0,3848.0,0,97279
363,2016-03-25 16:13:11,54617297,12949.0,3855.0,0,177536
364,2016-03-25 16:13:21,54796816,12992.0,3871.0,0,179519
365,2016-03-25 16:13:32,54936343,13024.0,3883.0,0,139527
366,2016-03-25 16:13:42,55062106,13054.0,3890.0,0,125763
367,2016-03-25 16:13:52,55192982,13086.0,3896.0,0,130876
368,2016-03-25 16:14:02,55370154,13127.0,3910.0,0,177172
369,2016-03-25 16:14:13,55477314,13153.0,3917.0,0,107160
370,2016-03-25 16:14:23,55627002,13188.0,3929.0,0,149688
371,2016-03-25 16:14:33,55794451,13228.0,3943.0,0,167449
372,2016-03-25 16:14:43,55947987,13264.0,3956.0,0,153536
373,2016-03-25 16:14:54,56086460,13297.0,3964.0,0,138473
374,2016-03-25 16:15:04,56246444,13335.0,3975.0,0,159984
375,2016-03-25 16:15:14,56450019,13384.0,3989.0,0,203575
376,2016-03-25 16:15:24,56594068,13417.0,3996.0,0,144049
377,2016-03-25 16:15:35,56708740,13445.0,4001.0,0,114672
378,2016-03-25 16:15:45,56862717,13481.0,4021.0,0,153977
379,2016-03-25 16:15:55,56962657,13505.0,4024.0,0,99940
380,2016-03-25 16:16:05,57114348,13541.0,4035.0,0,151691
381,2016-03-25 16:16:16,57290251,13583.0,4047.0,0,175903
382,2016-03-25 16:16:26,57429087,13616.0,4057.0,0,138836
383,2016-03-25 16:16:36,57541776,13642.0,4065.0,0,112689
384,2016-03-25 16:16:46,57753966,13693.0,4083.0,0,212190
385,2016-03-25 16:16:56,57919203,13732.0,4091.0,0,165237
386,2016-03-25 16:17:07,58067418,13767.0,4105.0,0,148215
387,2016-03-25 16:17:17,58216097,13802.0,4114.0,0,148679
388,2016-03-25 16:17:27,58329447,13829.0,4114.0,0,113350
389,2016-03-25 16:17:37,58489261,13867.0,4133.0,0,159814
390,2016-03-25 16:17:48,58605063,13894.0,4144.0,0,115802
391,2016-03-25 16:17:58,58781912,13936.0,4151.0,0,176849
392,2016-03-25 16:18:08,58911645,13967.0,4163.0,0,129733
393,2016-03-25 16:18:18,59039601,13997.0,4172.0,0,127956
394,2016-03-25 16:18:29,59261346,14050.0,4186.0,0,221745
395,2016-03-25 16:18:39,59393359,14081.0,4195.0,0,132013
396,2016-03-25 16:18:49,59569160,14123.0,4212.0,0,175801
397,2016-03-25 16:18:59,59690116,14151.0,4218.0,0,120956
398,2016-03-25 16:19:09,59842191,14187.0,4228.0,0,152075
399,2016-03-25 16:19:20,60029286,14232.0,4241.0,0,187095
400,2016-03-25 16:19:30,60184270,14269.0,4251.0,0,154984
401,2016-03-25 16:19:40,60349712,14308.0,4262.0,0,165442
402,2016-03-25 16:19:51,60478127,14338.0,4276.0,0,128415
403,2016-03-25 16:20:01,60652328,14380.0,4285.0,0,174201
404,2016-03-25 16:20:11,60780284,14410.0,4292.0,0,127956
405,2016-03-25 16:20:21,60900540,14439.0,4302.0,0,120256
406,2016-03-25 16:20:32,61074897,14480.0,4306.0,0,174357
407,2016-03-25 16:20:42,61235291,14518.0,4327.0,0,160394
408,2016-03-25 16:20:52,61421481,14562.0,4339.0,0,186190
409,2016-03-25 16:21:02,61563947,14596.0,4348.0,0,142466
410,2016-03-25 16:21:13,61709061,14630.0,4357.0,0,145114
411,2016-03-25 16:21:23,61870301,14668.0,4371.0,0,161240
412,2016-03-25 16:21:33,62074314,14717.0,4383.0,0,204013
413,2016-03-25 16:21:43,62204027,14747.0,4383.0,0,129713
414,2016-03-25 16:21:53,62325143,14776.0,4403.0,0,121116
415,2016-03-25 16:22:04,62476579,14812.0,4415.0,0,151436
416,2016-03-25 16:22:14,62651514,14854.0,4427.0,0,174935
417,2016-03-25 16:22:24,62818373,14894.0,4438.0,0,166859
418,2016-03-25 16:22:35,62959785,14927.0,4447.0,0,141412
419,2016-03-25 16:22:45,63084419,14956.0,4457.0,0,124634
420,2016-03-25 16:22:55,63249346,14996.0,4468.0,0,164927
421,2016-03-25 16:23:05,63376415,15025.0,4478.0,0,127069
422,2016-03-25 16:23:16,63499290,15055.0,4487.0,0,122875
423,2016-03-25 16:23:26,63729382,15109.0,4503.0,0,230092
424,2016-03-25 16:23:36,63859919,15140.0,4512.0,0,130537
425,2016-03-25 16:23:46,63962145,15164.0,4517.0,0,102226
426,2016-03-25 16:23:56,64164408,15212.0,4531.0,0,202263
427,2016-03-25 16:24:07,64319487,15249.0,4545.0,0,155079
428,2016-03-25 16:24:17,64468308,15284.0,4554.0,0,148821
429,2016-03-25 16:24:27,64601791,15316.0,4563.0,0,133483
430,2016-03-25 16:24:37,64720234,15344.0,4575.0,0,118443
431,2016-03-25 16:24:48,64854092,15376.0,4582.0,0,133858
432,2016-03-25 16:24:58,65083130,15430.0,4600.0,0,229038
433,2016-03-25 16:25:08,65218254,15462.0,4607.0,0,135124
434,2016-03-25 16:25:18,65388635,15502.0,4619.0,0,170381
435,2016-03-25 16:25:29,65508681,15531.0,4628.0,0,120046
436,2016-03-25 16:25:39,65730685,15584.0,4644.0,0,222004
437,2016-03-25 16:25:49,65855320,15613.0,4651.0,0,124635
438,2016-03-25 16:25:59,65959641,15638.0,4658.0,0,104321
439,2016-03-25 16:26:10,66125716,15677.0,4667.0,0,166075
440,2016-03-25 16:26:20,66279909,15714.0,4683.0,0,154193
441,2016-03-25 16:26:30,66452087,15755.0,4695.0,0,172178
442,2016-03-25 16:26:40,66598847,15789.0,4704.0,0,146760
443,2016-03-25 16:26:51,66782031,15833.0,4718.0,0,183184
444,2016-03-25 16:27:01,66899791,15861.0,4725.0,0,117760
445,2016-03-25 16:27:11,67026344,15891.0,4737.0,0,126553
446,2016-03-25 16:27:21,67212484,15935.0,4751.0,0,186140
447,2016-03-25 16:27:32,67327201,15962.0,4756.0,0,114717
448,2016-03-25 16:27:42,67505871,16004.0,4774.0,0,178670
449,2016-03-25 16:27:52,67633163,16035.0,4784.0,0,127292
450,2016-03-25 16:28:02,67776727,16069.0,4790.0,0,143564
451,2016-03-25 16:28:12,67982860,16118.0,4800.0,0,206133
452,2016-03-25 16:28:23,68105470,16147.0,4814.0,0,122610
453,2016-03-25 16:28:33,68262453,16184.0,4818.0,0,156983
454,2016-03-25 16:28:43,68410699,16219.0,4834.0,0,148246
455,2016-03-25 16:28:53,68626039,16270.0,4848.0,0,215340
456,2016-03-25 16:29:04,68725712,16294.0,4855.0,0,99673
457,2016-03-25 16:29:14,68899548,16335.0,4872.0,0,173836
458,2016-03-25 16:29:24,69055586,16372.0,4881.0,0,156038
459,2016-03-25 16:29:34,69196524,16405.0,4890.0,0,140938
460,2016-03-25 16:29:45,69372905,16447.0,4902.0,0,176381
461,2016-03-25 16:29:55,69513970,16481.0,4913.0,0,141065
462,2016-03-25 16:30:05,69719682,16529.0,4927.0,0,205712
463,2016-03-25 16:30:15,69862280,16563.0,4939.0,0,142598
464,2016-03-25 16:30:26,69988833,16593.0,4948.0,0,126553
465,2016-03-25 16:30:36,70158653,16633.0,4959.0,0,169820
466,2016-03-25 16:30:46,70311805,16670.0,4971.0,0,153152
467,2016-03-25 16:30:56,70427747,16697.0,4976.0,0,115942
468,2016-03-25 16:31:07,70604439,16739.0,4989.0,0,176692
469,2016-03-25 16:31:17,70766134,16777.0,5001.0,0,161695
470,2016-03-25 16:31:27,70897269,16809.0,5013.0,0,131135
471,2016-03-25 16:31:37,71065730,16848.0,5022.0,0,168461
472,2016-03-25 16:31:48,71201941,16882.0,5033.0,0,136211
473,2016-03-25 16:31:58,71399977,16928.0,5043.0,0,198036
474,2016-03-25 16:32:08,71524646,16958.0,5054.0,0,124669
475,2016-03-25 16:32:19,71649788,16987.0,5066.0,0,125142
476,2016-03-25 16:32:29,71826421,17029.0,5075.0,0,176633
477,2016-03-25 16:32:39,71996188,17069.0,5089.0,0,169767
478,2016-03-25 16:32:49,72152107,17106.0,5098.0,0,155919
479,2016-03-25 16:32:59,72291183,17139.0,5110.0,0,139076
480,2016-03-25 16:33:10,72451637,17178.0,5121.0,0,160454
481,2016-03-25 16:33:20,72600999,17212.0,5128.0,0,149362
482,2016-03-25 16:33:30,72757550,17250.0,5135.0,0,156551
483,2016-03-25 16:33:41,72896852,17283.0,5135.0,0,139302
484,2016-03-25 16:33:51,73085087,17327.0,5165.0,0,188235
485,2016-03-25 16:34:01,73229752,17362.0,5175.0,0,144665
486,2016-03-25 16:34:11,73387692,17399.0,5179.0,0,157940
487,2016-03-25 16:34:22,73531668,17433.0,5193.0,0,143976
488,2016-03-25 16:34:32,73659484,17463.0,5205.0,0,127816
489,2016-03-25 16:34:42,73835180,17505.0,5219.0,0,175696
490,2016-03-25 16:34:52,73977268,17539.0,5228.0,0,142088
491,2016-03-25 16:35:02,74185968,17589.0,5242.0,0,208700
492,2016-03-25 16:35:13,74294903,17615.0,5251.0,0,108935
493,2016-03-25 16:35:23,74502528,17663.0,5267.0,0,207625
494,2016-03-25 16:35:33,74621651,17692.0,5277.0,0,119123
495,2016-03-25 16:35:43,74767385,17726.0,5281.0,0,145734
496,2016-03-25 16:35:54,74912811,17761.0,5295.0,0,145426
497,2016-03-25 16:36:04,75088827,17802.0,5307.0,0,176016
498,2016-03-25 16:36:14,75282169,17848.0,5323.0,0,193342
499,2016-03-25 16:36:24,75397488,17875.0,5327.0,0,115319
500,2016-03-25 16:36:35,75554702,17913.0,5341.0,0,157214
501,2016-03-25 16:36:45,75701462,17948.0,5348.0,0,146760
502,2016-03-25 16:36:55,75853682,17984.0,5362.0,0,152220
503,2016-03-25 16:37:05,75946856,18006.0,5367.0,0,93174
504,2016-03-25 16:37:15,76123330,18048.0,5378.0,0,176474
505,2016-03-25 16:37:26,76287440,18086.0,5391.0,0,164110
506,2016-03-25 16:37:36,76492852,18135.0,5399.0,0,205412
507,2016-03-25 16:37:46,76645228,18172.0,5415.0,0,152376
508,2016-03-25 16:37:56,76799864,18208.0,5427.0,0,154636
509,2016-03-25 16:38:07,76917510,18236.0,5436.0,0,117646
510,2016-03-25 16:38:17,77040807,18265.0,5441.0,0,123297
511,2016-03-25 16:38:27,77241500,18313.0,5457.0,0,200693
512,2016-03-25 16:38:37,77377633,18345.0,5464.0,0,136133
513,2016-03-25 16:38:47,77513492,18378.0,5478.0,0,135859
514,2016-03-25 16:38:58,77678424,18416.0,5489.0,0,164932
515,2016-03-25 16:39:08,77843659,18456.0,5503.0,0,165235
516,2016-03-25 16:39:18,77983018,18488.0,5510.0,0,139359
517,2016-03-25 16:39:28,78098859,18516.0,5520.0,0,115841
518,2016-03-25 16:39:39,78277471,18558.0,5531.0,0,178612
519,2016-03-25 16:39:49,78428906,18594.0,5540.0,0,151435
520,2016-03-25 16:39:59,78579142,18630.0,5552.0,0,150236
521,2016-03-25 16:40:09,78680803,18654.0,5559.0,0,101661
522,2016-03-25 16:40:20,78868726,18699.0,5573.0,0,187923
523,2016-03-25 16:40:30,78981237,18725.0,5584.0,0,112511
524,2016-03-25 16:40:40,79218849,18782.0,5598.0,0,237612
525,2016-03-25 16:40:50,79343049,18811.0,5607.0,0,124200
526,2016-03-25 16:41:01,79488310,18846.0,5617.0,0,145261
527,2016-03-25 16:41:11,79651643,18884.0,5628.0,0,163333
528,2016-03-25 16:41:21,79796644,18918.0,5635.0,0,145001
529,2016-03-25 16:41:31,79910261,18945.0,5649.0,0,113617
530,2016-03-25 16:41:42,80075169,18985.0,5654.0,0,164908
531,2016-03-25 16:41:52,80267819,19030.0,5675.0,0,192650
532,2016-03-25 16:42:02,80418419,19066.0,5684.0,0,150600
533,2016-03-25 16:42:12,80541137,19095.0,5691.0,0,122718
