,RECORD_AFTER,RECORD_BEFORE,SPEND_TIME,TIME_AFTER,TIME_BEFORE
0,,3887005,64.9092609882,,2016-03-15 20:00:02
1,,3887005,86.6784110069,,2016-03-15 20:00:02
2,,7809915,60.9945201874,,2016-03-15 20:05:01
3,,7809915,102.486173868,,2016-03-15 20:05:01
4,,11677896,67.1431570053,,2016-03-15 20:10:01
5,,11677896,92.6247990131,,2016-03-15 20:10:01
6,,15541088,66.9505021572,,2016-03-15 20:15:02
7,,15541088,68.8758270741,,2016-03-15 20:15:02
8,,19432983,82.2076938152,,2016-03-15 20:20:01
9,,19432983,123.524236917,,2016-03-15 20:20:01
10,,23345777,75.0563268661,,2016-03-15 20:25:01
11,,23345777,98.7152991295,,2016-03-15 20:25:01
12,,27264292,81.6497600079,,2016-03-15 20:30:01
13,,27264292,100.623537064,,2016-03-15 20:30:01
14,,31159916,89.4752788544,,2016-03-15 20:35:01
15,,31159916,92.2220909595,,2016-03-15 20:35:01
16,,35047824,74.440956831,,2016-03-15 20:40:01
17,,35047824,91.9721660614,,2016-03-15 20:40:01
18,,38931176,89.9853239059,,2016-03-15 20:45:01
19,,38931176,104.947426081,,2016-03-15 20:45:01
20,,42790389,86.594078064,,2016-03-15 20:50:01
21,,42790389,93.9604380131,,2016-03-15 20:50:01
22,,46679768,71.162473917,,2016-03-15 20:55:02
23,,46679768,103.053025007,,2016-03-15 20:55:02
24,,50566773,98.7430818081,,2016-03-15 21:00:01
25,,50566773,136.732033968,,2016-03-15 21:00:01
26,,54489683,107.841888905,,2016-03-15 21:05:01
27,,54489683,108.437462091,,2016-03-15 21:05:01
28,,58357664,85.6850430965,,2016-03-15 21:10:02
29,,58357664,104.109118223,,2016-03-15 21:10:02
30,,62220856,117.827718019,,2016-03-15 21:15:01
31,,62220856,141.579483032,,2016-03-15 21:15:01
32,,66112751,75.8103652,,2016-03-15 21:20:01
33,,66112751,136.675060034,,2016-03-15 21:20:01
34,,70025545,114.968868971,,2016-03-15 21:25:01
35,,70025545,128.436305046,,2016-03-15 21:25:01
36,,73944060,76.9345929623,,2016-03-15 21:30:01
37,,73944060,85.0584318638,,2016-03-15 21:30:01
38,,77839684,71.0468850136,,2016-03-15 21:35:01
39,,77839684,75.3882780075,,2016-03-15 21:35:01
40,,81727592,82.5329871178,,2016-03-15 21:40:01
41,,81727592,135.159067154,,2016-03-15 21:40:01
42,,85610944,68.3657319546,,2016-03-15 21:45:01
43,,85610944,80.8653011322,,2016-03-15 21:45:01
44,,89470157,95.8160510063,,2016-03-15 21:50:01
45,,89470157,100.108671904,,2016-03-15 21:50:01
46,,93359536,76.805355072,,2016-03-15 21:55:01
47,,93359536,141.187955141,,2016-03-15 21:55:01
48,,97246541,76.3415181637,,2016-03-15 22:00:01
49,,97246541,94.748666048,,2016-03-15 22:00:01
50,,101169451,86.3049590588,,2016-03-15 22:05:02
51,,101169451,130.423890829,,2016-03-15 22:05:02
52,,105037432,84.0581028461,,2016-03-15 22:10:01
53,,105037432,100.97766304,,2016-03-15 22:10:01
54,,108900624,70.8633239269,,2016-03-15 22:15:02
55,,108900624,114.211062908,,2016-03-15 22:15:02
56,,112792519,118.990193129,,2016-03-15 22:20:01
57,,112792519,157.40819788,,2016-03-15 22:20:01
58,,116705313,110.037635088,,2016-03-15 22:25:01
59,,116705313,131.889523029,,2016-03-15 22:25:01
60,,120623828,139.657189131,,2016-03-15 22:30:02
61,,120623828,143.871216774,,2016-03-15 22:30:02
62,,124519452,105.990869999,,2016-03-15 22:35:01
63,,124519452,109.872766018,,2016-03-15 22:35:01
64,,128407360,147.411677122,,2016-03-15 22:40:01
65,,128407360,155.307532072,,2016-03-15 22:40:01
66,,132290712,62.1421320438,,2016-03-15 22:45:02
67,,132290712,81.4530808926,,2016-03-15 22:45:02
68,,136149925,66.6832649708,,2016-03-15 22:50:01
69,,136149925,80.1006507874,,2016-03-15 22:50:01
70,,140039304,81.975771904,,2016-03-15 22:55:02
71,,140039304,247.682351112,,2016-03-15 22:55:02
72,,143926309,110.883844852,,2016-03-15 23:00:01
73,,143926309,117.633318901,,2016-03-15 23:00:01
74,,147849219,66.4777510166,,2016-03-15 23:05:01
75,,147849219,78.7840151787,,2016-03-15 23:05:01
76,,151717200,79.6566469669,,2016-03-15 23:10:01
77,,151717200,87.6949880123,,2016-03-15 23:10:01
78,,155580392,87.212788105,,2016-03-15 23:15:01
79,,155580392,90.3105721474,,2016-03-15 23:15:01
80,,159472287,74.6694338322,,2016-03-15 23:20:01
81,,159472287,75.2529850006,,2016-03-15 23:20:01
82,,163385081,70.9005069733,,2016-03-15 23:25:01
83,,163385081,72.6627459526,,2016-03-15 23:25:01
84,,167303596,141.278743982,,2016-03-15 23:30:01
85,,167303596,143.603276968,,2016-03-15 23:30:01
86,,171199220,104.873969078,,2016-03-15 23:35:01
87,,171199220,112.228428125,,2016-03-15 23:35:01
88,,175087128,68.385764122,,2016-03-15 23:40:01
89,,175087128,100.22930789,,2016-03-15 23:40:01
90,,178970480,77.8088040352,,2016-03-15 23:45:01
91,,178970480,322.352509022,,2016-03-15 23:45:01
92,,182649221,74.6012299061,,2016-03-15 23:50:01
93,,182649221,138.505629063,,2016-03-15 23:50:01
94,,186719072,70.63367486,,2016-03-15 23:55:01
95,,186719072,87.3837001324,,2016-03-15 23:55:01
96,,190606077,134.363081932,,2016-03-16 01:00:01
97,,190606077,217.703744888,,2016-03-16 01:00:01
98,,194528987,150.824831963,,2016-03-16 01:05:01
99,,194528987,165.307254076,,2016-03-16 01:05:01
100,,198351751,85.260671854,,2016-03-16 01:10:01
101,,198351751,261.255173922,,2016-03-16 01:10:01
102,,202260160,124.988818169,,2016-03-16 01:15:01
103,,202260160,134.083603144,,2016-03-16 01:15:01
104,,206152055,73.9500749111,,2016-03-16 01:20:01
105,,206152055,87.5542321205,,2016-03-16 01:20:01
106,,210064849,70.0017209053,,2016-03-16 01:25:01
107,,210064849,73.0814981461,,2016-03-16 01:25:01
108,,213983364,76.6377308369,,2016-03-16 01:30:01
109,,213983364,174.659621,,2016-03-16 01:30:01
110,,217878988,112.880648851,,2016-03-16 01:35:01
111,,217878988,152.047455072,,2016-03-16 01:35:01
112,,221766896,65.2699580193,,2016-03-16 01:40:01
113,,221766896,130.207352161,,2016-03-16 01:40:01
114,,225650248,76.4479279518,,2016-03-16 01:45:01
115,,225650248,85.3426690102,,2016-03-16 01:45:01
116,,229509461,75.5035009384,,2016-03-16 01:50:01
117,,229509461,81.9589500427,,2016-03-16 01:50:01
118,,233398840,92.385892868,,2016-03-16 01:55:02
119,,233398840,95.2821960449,,2016-03-16 01:55:02
120,,237285845,103.686442137,,2016-03-16 02:00:01
121,,237285845,106.072101831,,2016-03-16 02:00:01
122,,241139941,115.359264851,,2016-03-16 02:05:01
123,,241139941,153.522927999,,2016-03-16 02:05:01
124,,245076736,93.1322500706,,2016-03-16 02:10:01
125,,245076736,96.5781328678,,2016-03-16 02:10:01
126,,248939928,105.333757162,,2016-03-16 02:15:01
127,,248939928,114.934347153,,2016-03-16 02:15:01
128,,252831823,162.695281982,,2016-03-16 02:20:01
129,,252831823,180.348659992,,2016-03-16 02:20:01
130,,256744617,83.7804582119,,2016-03-16 02:25:01
131,,256744617,132.889001131,,2016-03-16 02:25:01
132,,260663132,151.152336836,,2016-03-16 02:30:01
133,,260663132,388.469326973,,2016-03-16 02:30:01
134,,264334314,118.93689394,,2016-03-16 02:35:01
135,,264334314,128.436006069,,2016-03-16 02:35:01
136,,268446664,92.4653060436,,2016-03-16 02:40:02
137,,268446664,100.82498908,,2016-03-16 02:40:02
138,,272330016,106.283342123,,2016-03-16 02:45:02
139,,272330016,125.938575983,,2016-03-16 02:45:02
140,,276189229,108.171376944,,2016-03-16 02:50:01
141,,276189229,177.074415922,,2016-03-16 02:50:01
142,,280078608,70.0190649033,,2016-03-16 02:55:01
143,,280078608,122.416224003,,2016-03-16 02:55:01
144,,283965613,80.674298048,,2016-03-16 03:00:01
145,,283965613,83.0438990593,,2016-03-16 03:00:01
146,,287911523,192.783960104,,2016-03-16 03:05:08
147,,287911523,247.804612875,,2016-03-16 03:05:08
148,,291756504,101.735554934,,2016-03-16 03:10:02
149,,291756504,108.115145922,,2016-03-16 03:10:02
150,,295619696,97.2262530327,,2016-03-16 03:15:01
151,,295619696,176.938933849,,2016-03-16 03:15:01
152,,299646377,88.4291288853,,2016-03-16 03:20:07
153,,299646377,89.826636076,,2016-03-16 03:20:07
154,,303424385,106.760890961,,2016-03-16 03:25:02
155,,303424385,106.346670151,,2016-03-16 03:25:02
156,,307289074,133.59109211,,2016-03-16 03:30:22
157,,307289074,242.298352003,,2016-03-16 03:30:22
158,,311238524,113.491245985,,2016-03-16 03:35:04
159,,311238524,127.522852182,,2016-03-16 03:35:04
160,,315126432,96.205343008,,2016-03-16 03:40:04
161,,315126432,97.1511940956,,2016-03-16 03:40:04
162,,319009784,87.3973519802,,2016-03-16 03:45:01
163,,319009784,98.278373003,,2016-03-16 03:45:01
164,,322868997,178.385144949,,2016-03-16 03:50:04
165,,322868997,267.053460836,,2016-03-16 03:50:04
166,,326758376,117.627354145,,2016-03-16 03:55:04
167,,326758376,129.227685928,,2016-03-16 03:55:04
168,,330666810,95.2535469532,,2016-03-16 04:00:04
169,,330666810,117.104288101,,2016-03-16 04:00:04
170,,334568291,101.099762201,,2016-03-16 04:05:05
171,,334568291,264.862061977,,2016-03-16 04:05:05
172,,338436272,113.990901947,,2016-03-16 04:10:04
173,,338436272,156.454267979,,2016-03-16 04:10:04
174,,341866199,146.761142969,,2016-03-16 04:15:05
175,,341866199,162.377695084,,2016-03-16 04:15:05
176,,345894295,208.615420818,,2016-03-16 04:20:06
177,,345894295,218.897563934,,2016-03-16 04:20:06
178,,350104153,104.523347855,,2016-03-16 04:25:03
179,,350104153,105.8565979,,2016-03-16 04:25:03
180,,354022668,91.3368608952,,2016-03-16 04:30:03
181,,354022668,92.3300118446,,2016-03-16 04:30:03
182,,357918292,89.6166419983,,2016-03-16 04:35:03
183,,357918292,90.4218878746,,2016-03-16 04:35:03
184,,361806200,137.281224966,,2016-03-16 04:40:03
185,,361806200,157.952798843,,2016-03-16 04:40:03
186,,365744556,88.8828029633,,2016-03-16 04:45:07
187,,365744556,100.345016003,,2016-03-16 04:45:07
188,,369548765,91.095074892,,2016-03-16 04:50:02
189,,369548765,118.043806076,,2016-03-16 04:50:02
190,,373438144,92.6131269932,,2016-03-16 04:55:02
191,,373438144,103.508529186,,2016-03-16 04:55:02
192,,377325149,67.006759882,,2016-03-16 06:00:02
193,,377325149,116.103588104,,2016-03-16 06:00:02
194,,381122523,103.228406906,,2016-03-16 06:05:04
195,,381122523,173.340641975,,2016-03-16 06:05:04
196,,385116040,95.953316927,,2016-03-16 06:10:04
197,,385116040,103.467230082,,2016-03-16 06:10:04
198,,388979232,90.7852368355,,2016-03-16 06:15:03
199,,388979232,102.22205615,,2016-03-16 06:15:03
200,,392871127,110.13973093,,2016-03-16 06:20:03
201,,392871127,120.478228092,,2016-03-16 06:20:03
202,,396783921,90.0259051323,,2016-03-16 06:25:04
203,,396783921,93.5040819645,,2016-03-16 06:25:04
204,,400415662,160.938058853,,2016-03-16 06:30:04
205,,400415662,214.585053921,,2016-03-16 06:30:04
206,,404598060,92.5232357979,,2016-03-16 06:35:03
207,,404598060,100.638999939,,2016-03-16 06:35:03
208,,408485968,90.9056911469,,2016-03-16 06:40:03
209,,408485968,96.1045019627,,2016-03-16 06:40:03
210,,412369320,86.1985690594,,2016-03-16 06:45:04
211,,412369320,98.5092639923,,2016-03-16 06:45:04
212,,416228533,156.028576851,,2016-03-16 06:50:03
213,,416228533,172.889970064,,2016-03-16 06:50:03
214,,420165480,99.3385870457,,2016-03-16 06:55:07
215,,420165480,109.441788912,,2016-03-16 06:55:07
216,,424004917,105.281515121,,2016-03-16 07:00:04
217,,424004917,113.827314854,,2016-03-16 07:00:04
218,,427927827,108.414185047,,2016-03-16 07:05:03
219,,427927827,120.138782024,,2016-03-16 07:05:03
220,,431795808,422.91241312,,2016-03-16 07:10:03
221,,431795808,451.804354906,,2016-03-16 07:10:03
222,,434138630,292.741236925,,2016-03-16 07:15:05
223,,434138630,316.521648169,,2016-03-16 07:15:05
224,,439508156,175.93936801,,2016-03-16 07:20:06
225,,439508156,192.511775017,,2016-03-16 07:20:06
226,,443463689,117.592748165,,2016-03-16 07:25:04
227,,443463689,119.408767223,,2016-03-16 07:25:04
228,,447437208,97.3526067734,,2016-03-16 07:30:06
229,,447437208,102.333116055,,2016-03-16 07:30:06
230,,451277828,93.1389780045,,2016-03-16 07:35:02
231,,451277828,93.1915888786,,2016-03-16 07:35:02
232,,454678770,190.339617014,,2016-03-16 07:40:03
233,,454678770,228.219508171,,2016-03-16 07:40:03
234,,459049088,164.994324923,,2016-03-16 07:45:04
235,,459049088,173.603469133,,2016-03-16 07:45:04
236,,462908301,194.555624962,,2016-03-16 07:50:06
237,,462908301,221.127671003,,2016-03-16 07:50:06
238,,466797680,266.275748014,,2016-03-16 07:55:03
239,,466797680,292.442923069,,2016-03-16 07:55:03
240,,470303691,333.658769131,,2016-03-16 08:00:06
241,,470303691,408.384644985,,2016-03-16 08:00:06
242,,474201068,420.69601202,,2016-03-16 08:05:07
243,,474201071,432.95163393,,2016-03-16 08:05:07
244,,477657444,913.011033058,,2016-03-16 08:10:09
245,,477657444,1063.75187206,,2016-03-16 08:10:09
246,,480284051,,,2016-03-16 08:15:08
247,,480284051,,,2016-03-16 08:15:08
248,,482473708,,,2016-03-16 08:20:10
249,,482473708,,,2016-03-16 08:20:10
250,,484392985,,,2016-03-16 08:25:14
251,,484392985,,,2016-03-16 08:25:14
252,,486429011,,,2016-03-16 08:30:11
253,,486429010,,,2016-03-16 08:30:11
254,,487889085,,,2016-03-16 08:35:25
255,,487889879,,,2016-03-16 08:35:26
256,,488318941,,,2016-03-16 08:40:16
257,,488318944,,,2016-03-16 08:40:16
258,,488688833,,,2016-03-16 08:45:20
259,,488690455,,,2016-03-16 08:45:20
260,,488921722,,,2016-03-16 08:50:15
261,,488921722,,,2016-03-16 08:50:15
262,,489145994,,,2016-03-16 08:55:17
263,,489145994,,,2016-03-16 08:55:17
264,,489437417,,,2016-03-16 09:00:25
265,,489437417,,,2016-03-16 09:00:25
266,,489635151,,,2016-03-16 09:05:18
267,,489635151,,,2016-03-16 09:05:18
268,,489815841,,,2016-03-16 09:10:41
269,,489815871,,,2016-03-16 09:10:41
270,,489919921,,,2016-03-16 09:15:23
271,,489919929,,,2016-03-16 09:15:24
272,,490104283,,,2016-03-16 09:20:37
273,,490104283,,,2016-03-16 09:20:37
274,,490482802,,,2016-03-16 09:30:27
275,,490482802,,,2016-03-16 09:30:27
276,,490969963,,,2016-03-16 09:35:38
277,,490969963,,,2016-03-16 09:35:38
278,,491211607,,,2016-03-16 09:40:33
279,,491211607,,,2016-03-16 09:40:33
280,,491487349,,,2016-03-16 09:45:21
281,,491487349,,,2016-03-16 09:45:21
282,,491892069,,,2016-03-16 09:50:19
283,,491892069,,,2016-03-16 09:50:19
284,,492336899,,,2016-03-16 09:55:33
285,,492336899,,,2016-03-16 09:55:33
